estado,ano,percentual_com_acesso_internet,taxa_alfabetizacao,percentual_com_ensino_superior,renda_media_domiciliar
Paraná,2022,70.87,88.52,15.08,4110.56
Paraná,2023,72.6,88.74,16.51,4863.86
Paraná,2024,77.36,89.55,18.07,5217.53
Pernambuco,2018,63.83,93.86,7.16,2759.19
Pernambuco,2019,67.53,93.28,9.17,3147.54
Pernambuco,2020,72.3,94.38,10.71,3653.57
Pernambuco,2021,75.55,94.84,11.96,4051.95
Pernambuco,2022,78.88,95.5,13.44,4450.28
Pernambuco,2023,84.34,96.46,15.43,5028.53
Pernambuco,2024,87.53,96.44,17.09,5045.03
Piauí,2018,51.93,91.92,7.66,4408.95
Piauí,2019,53.72,92.93,9.02,4999.88
Piauí,2020,57.87,93.97,11.01,5284.37
Piauí,2021,60.42,93.82,12.36,6131.87
Piauí,2022,63.61,94.91,13.86,6565.74
Piauí,2023,65.38,94.92,15.24,6966.51
Piauí,2024,68.33,95.61,17.32,7260.11
Rio de Janeiro,2018,64.83,88.31,6.92,4469.6
Rio de Janeiro,2019,67.26,89.26,8.82,5006.1
Rio de Janeiro,2020,70.6,89.89,10.66,5490.82
Rio de Janeiro,2021,73.23,89.59,12.21,6107.63
Rio de Janeiro,2022,75.33,90.51,14.05,6533.84
Rio de Janeiro,2023,76.15,90.71,15.92,7086.21
Rio de Janeiro,2024,78.54,90.59,18.08,7545.49
Rio Grande do Norte,2018,63.35,88.1,11.12,2729.41
Rio Grande do Norte,2019,66.87,87.86,14.31,3442.83
Rio Grande do Norte,2020,69.44,89.89,15.5,4000.73
Rio Grande do Norte,2021,74.34,89.3,18.03,4434.96
Rio Grande do Norte,2022,77.44,91.08,18.76,5222.28
Rio Grande do Norte,2023,81.25,90.7,21.19,5533.97
Rio Grande do Norte,2024,84.68,90.65,23.15,6167.53
Rio Grande do Sul,2018,64.6,88.95,5.53,2443.01
Rio Grande do Sul,2019,68.97,89.4,5.95,2970.62
Rio Grande do Sul,2020,73.05,89.26,7.51,3442.84
Rio Grande do Sul,2021,79.16,90.97,8.63,3860.38
Rio Grande do Sul,2022,80.88,90.32,9.8,4262.62
Rio Grande do Sul,2023,85.7,91.46,10.45,4581.67
Rio Grande do Sul,2024,89.8,91.17,11.98,5089.36
Rondônia,2018,52.71,90.91,4.97,3843.48
Rondônia,2019,54.57,91.14,7.33,4355.59
Rondônia,2020,55.07,91.6,8.41,4944.94
Rondônia,2021,58.71,91.96,11.15,5378.37
Rondônia,2022,61.55,92.51,12.07,5702.03
Rondônia,2023,62.73,92.56,13.28,6347.05
Rondônia,2024,66.1,93.8,15.69,6585.42
Roraima,2018,62.02,88.6,8.79,4068.26
Roraima,2019,66.68,89.93,10.8,4429.26
Roraima,2020,71.34,90.86,12.42,4979.75
Roraima,2021,75.39,90.52,14.15,5263.34
Roraima,2022,79.8,90.88,16.39,5543.97
Roraima,2023,84.92,92.82,19.08,6298.64
Roraima,2024,86.71,92.28,20.47,6792.91
Santa Catarina,2018,57.41,88.13,8.18,4261.27
Santa Catarina,2019,59.9,88.99,9.76,4427.62
Santa Catarina,2020,63.17,88.44,11.24,5102.36
Santa Catarina,2021,67.21,89.36,12.32,5501.85
Santa Catarina,2022,70.39,90.56,14.0,6053.28
Santa Catarina,2023,73.75,90.78,15.27,6395.71
Santa Catarina,2024,78.66,90.62,17.11,6844.08
São Paulo,2018,55.33,87.43,8.56,3332.99
São Paulo,2019,58.95,88.28,8.86,3637.42
São Paulo,2020,62.93,89.14,10.11,4284.01
São Paulo,2021,66.84,88.34,11.72,5019.93
São Paulo,2022,70.17,89.57,12.73,5209.74
São Paulo,2023,75.12,90.05,13.46,6024.92
São Paulo,2024,77.88,91.22,14.74,6514.21
Sergipe,2018,70.3,92.38,6.88,4703.19
Sergipe,2019,72.53,92.95,8.69,4875.77
Sergipe,2020,75.79,92.46,10.22,5258.86
Sergipe,2021,78.95,93.73,11.56,5510.6
Sergipe,2022,82.0,94.35,12.61,5339.7
Sergipe,2023,83.79,93.55,13.88,5615.95
Sergipe,2024,89.3,95.31,16.2,6103.57
Tocantins,2018,65.67,92.01,7.41,2135.2
Tocantins,2019,64.39,90.67,9.64,2350.51
Tocantins,2020,71.89,92.52,10.22,2746.24
Tocantins,2021,75.41,93.46,11.52,3005.88
Tocantins,2022,78.82,94.05,13.29,3150.75
Tocantins,2023,82.23,93.89,14.77,3524.75
Tocantins,2024,88.24,94.96,15.89,3804.85
